St.Symbol,Short Name,Energy,52 Weeks Range,Par Value,Price,Change,Change (%),Prev. Close,Volume,Turnover,Transactions
4300,DAR ALARKAN,Real Estate Mgmt,18.74  11.06  19.48,10.0,18.74,0.12,0.64 %,18.62,1869259,34791641,1324
4310,KEC,Real Estate Mgmt,15.30  10.48  16.50,10.0,15.3,0.00,0.00 %,15.3,164545,2510563,319
4320,ALANDALUS,Real Estate Mgmt,24.16  14.40  25.10,10.0,24.16,(0.64),(2.58 %),24.8,62075,1520996,260
4321,CENOMI CENTERS,Real Estate Mgmt,22.20  18.70  23.88,10.0,22.2,(0.20),(0.89 %),22.4,832299,18551446,1575
4322,Retal,Real Estate Mgmt,8.85  8.81  11.81,1.0,8.85,(0.02),(0.23 %),8.87,491635,4350681,1111
4230,Red Sea  Companies with accumulated losses of 50% or more of its capital,Real Estate Mgmt,24.10  22.10  36.40,10.0,24.1,0.04,0.17 %,24.06,33412,804103,279
7200,MIS,Software & Services,162.00  86.00  178.00,10.0,162.0,(4.60),(2.76 %),166.6,85737,13973630,519
7201,Arab Sea,Software & Services,71.90  61.60  93.90,10.0,71.9,0.90,1.27 %,71.0,400708,28975417,2108
7202,SOLUTIONS,Software & Services,344.60  216.80  392.20,10.0,344.6,(8.40),(2.38 %),353.0,92924,32353691,1799
7203,ELM,Software & Services,843.00  287.00  874.00,10.0,843.0,(7.00),(0.82 %),850.0,71723,60700841,3678
7204,2P,Software & Services,23.94  13.78  26.25,1.0,23.94,(0.30),(1.24 %),24.24,713369,17133422,1815
9406,ALBILAD MSCI,Index Funds,10.81  8.54  13.56,10.00,10.81,0.03,0.28 %,10.78,1809,19539,33
9402,ALAWWAL MT30,Index Funds,44.50  39.85  50.00,-,44.5,0.00,0.00 %,44.5,672,30172,22
9403,ALBILAD SUKUK,Index Funds,8.50  8.42  9.41,-,8.5,0.00,0.00 %,8.5,17529,148949,97
4701,ADITF,Index Funds,9.07  5.66  10.00,10.00,9.07,0.06,0.67 %,9.01,462983,4188649,676
9400,YAQEEN 30,Index Funds,50.25  42.70  51.70,-,50.25,(0.40),(0.79 %),50.65,3443,174132,68
9401,YAQEEN PETROCHEMICAL,Index Funds,35.35  31.00  40.30,-,35.35,(0.03),(0.08 %),35.38,219,7737,14
9404,ALINMA SUKUK,Index Funds,103.10  97.60  103.20,-,103.1,3.15,3.15 %,99.95,1123,115592,41
9405,ALBILAD GOLD,Index Funds,10.52  9.03  11.54,-,10.52,(0.04),(0.38 %),10.56,3945,41585,95
4700,Alkhabeer Income,Index Funds,7.10  5.89  7.55,-,7.1,0.00,0.00 %,7.1,75092,532868,213
9407,ALBILAD US TECH,Index Funds,12.96  10.00  16.52,10.00,12.96,0.04,0.31 %,12.92,1281,16651,42
